	DATE	DAILY_ENTRIES	MONTH
113	2015-04-20	5619169.0	2015-04
114	2015-04-21	6149615.0	2015-04
115	2015-04-22	6338636.0	2015-04
116	2015-04-23	6356380.0	2015-04
117	2015-04-24	6196508.0	2015-04
118	2015-04-25	3912318.0	2015-04
119	2015-04-26	2993791.0	2015-04
120	2015-04-27	5910299.0	2015-04
121	2015-04-28	6213312.0	2015-04
122	2015-04-29	6327735.0	2015-04
123	2015-04-30	6350591.0	2015-04
124	2015-05-01	6351075.0	2015-05
125	2015-05-02	3785444.0	2015-05
126	2015-05-03	3078167.0	2015-05
127	2015-05-04	6049317.0	2015-05
128	2015-05-05	6209988.0	2015-05
129	2015-05-06	6233059.0	2015-05
130	2015-05-07	6319726.0	2015-05
131	2015-05-08	6216318.0	2015-05
132	2015-05-09	3778431.0	2015-05
133	2015-05-10	2883084.0	2015-05
134	2015-05-11	5856869.0	2015-05
135	2015-05-12	6215936.0	2015-05
136	2015-05-13	6404767.0	2015-05
137	2015-05-14	6336117.0	2015-05
138	2015-05-15	6378728.0	2015-05
139	2015-05-16	3812128.0	2015-05
140	2015-05-17	3076981.0	2015-05
141	2015-05-18	5958738.0	2015-05
142	2015-05-19	6204999.0	2015-05
143	2015-05-20	6417675.0	2015-05
144	2015-05-21	6347872.0	2015-05
145	2015-05-22	6045171.0	2015-05
146	2015-05-23	3572929.0	2015-05
147	2015-05-24	2973991.0	2015-05
148	2015-05-25	2939131.0	2015-05
149	2015-05-26	6000933.0	2015-05
150	2015-05-27	6314401.0	2015-05
151	2015-05-28	6191409.0	2015-05
152	2015-05-29	6131014.0	2015-05
153	2015-05-30	3801778.0	2015-05
154	2015-05-31	2950714.0	2015-05
155	2015-06-01	5761160.0	2015-06
156	2015-06-02	6196338.0	2015-06
157	2015-06-03	6371472.0	2015-06
158	2015-06-04	6178318.0	2015-06
159	2015-06-05	6166937.0	2015-06
160	2015-06-06	3689739.0	2015-06
161	2015-06-07	3151064.0	2015-06
162	2015-06-08	5971173.0	2015-06
163	2015-06-09	6162809.0	2015-06
164	2015-06-10	6379797.0	2015-06
165	2015-06-11	6314800.0	2015-06
166	2015-06-12	6187662.0	2015-06
167	2015-06-13	3854375.0	2015-06
168	2015-06-14	3226061.0	2015-06
169	2015-06-15	5805146.0	2015-06
170	2015-06-16	6055342.0	2015-06
171	2015-06-17	6357058.0	2015-06
172	2015-06-18	6220915.0	2015-06
173	2015-06-19	6054130.0	2015-06
174	2015-06-20	3695658.0	2015-06
175	2015-06-21	2877014.0	2015-06
176	2015-06-22	5816168.0	2015-06
177	2015-06-23	6125772.0	2015-06
178	2015-06-24	6110754.0	2015-06
179	2015-06-25	6229884.0	2015-06
180	2015-06-26	6041578.0	2015-06
181	2015-06-27	3649521.0	2015-06
182	2015-06-28	3002644.0	2015-06
183	2015-06-29	5606013.0	2015-06
184	2015-06-30	5894407.0	2015-06
185	2015-07-01	5879019.0	2015-07
186	2015-07-02	5840723.0	2015-07
187	2015-07-03	3891515.0	2015-07
188	2015-07-04	2847576.0	2015-07
189	2015-07-05	2793132.0	2015-07
190	2015-07-06	5508685.0	2015-07
191	2015-07-07	5858474.0	2015-07
192	2015-07-08	5955178.0	2015-07
193	2015-07-09	5890309.0	2015-07
194	2015-07-10	5845298.0	2015-07
195	2015-07-11	3801528.0	2015-07
196	2015-07-12	2972600.0	2015-07
197	2015-07-13	5589536.0	2015-07
198	2015-07-14	5803664.0	2015-07
199	2015-07-15	5857441.0	2015-07
200	2015-07-16	6117628.0	2015-07
201	2015-07-17	5857187.0	2015-07
202	2015-07-18	3515617.0	2015-07
203	2015-07-19	2912205.0	2015-07
204	2015-07-20	5567571.0	2015-07
205	2015-07-21	5905447.0	2015-07
206	2015-07-22	6146008.0	2015-07
207	2015-07-23	6093237.0	2015-07
208	2015-07-24	5801055.0	2015-07
209	2015-07-25	3665443.0	2015-07
210	2015-07-26	2904212.0	2015-07
211	2015-07-27	5551833.0	2015-07
212	2015-07-28	5913353.0	2015-07
213	2015-07-29	5916318.0	2015-07
214	2015-07-30	5801625.0	2015-07
215	2015-07-31	5697674.0	2015-07
216	2015-08-01	3541747.0	2015-08
217	2015-08-02	2952934.0	2015-08
218	2015-08-03	5546267.0	2015-08
219	2015-08-04	5815632.0	2015-08
220	2015-08-05	6025708.0	2015-08
221	2015-08-06	5928627.0	2015-08
222	2015-08-07	5698927.0	2015-08
223	2015-08-08	3567567.0	2015-08
224	2015-08-09	3007691.0	2015-08
225	2015-08-10	5459454.0	2015-08
226	2015-08-11	5459667.0	2015-08
227	2015-08-12	5826968.0	2015-08
228	2015-08-13	5802896.0	2015-08
229	2015-08-14	5592431.0	2015-08
230	2015-08-15	3522937.0	2015-08
231	2015-08-16	2809416.0	2015-08
232	2015-08-17	5206644.0	2015-08
233	2015-08-18	5511598.0	2015-08
234	2015-08-19	5614614.0	2015-08
235	2015-08-20	5588796.0	2015-08
236	2015-08-21	5380995.0	2015-08
237	2015-08-22	3428392.0	2015-08
238	2015-08-23	2791087.0	2015-08
239	2015-08-24	5181915.0	2015-08
240	2015-08-25	5486236.0	2015-08
241	2015-08-26	5559606.0	2015-08
242	2015-08-27	5626032.0	2015-08
243	2015-08-28	5472071.0	2015-08
244	2015-08-29	3381271.0	2015-08
245	2015-08-30	2818273.0	2015-08
246	2015-08-31	5294332.0	2015-08
247	2015-09-01	5692243.0	2015-09
248	2015-09-02	5908864.0	2015-09
249	2015-09-03	5786717.0	2015-09
250	2015-09-04	5502922.0	2015-09
251	2015-09-05	3748045.0	2015-09
252	2015-09-06	2927349.0	2015-09
253	2015-09-07	2939531.0	2015-09
254	2015-09-08	5759214.0	2015-09
255	2015-09-09	6195692.0	2015-09
256	2015-09-10	6345557.0	2015-09
257	2015-09-11	6205982.0	2015-09
258	2015-09-12	3788556.0	2015-09
259	2015-09-13	2923168.0	2015-09
260	2015-09-14	5235341.0	2015-09
261	2015-09-15	5629612.0	2015-09
262	2015-09-16	6478275.0	2015-09
263	2015-09-17	6455936.0	2015-09
264	2015-09-18	6363549.0	2015-09
265	2015-09-19	3740050.0	2015-09
266	2015-09-20	3015672.0	2015-09
267	2015-09-21	6073645.0	2015-09
268	2015-09-22	6138681.0	2015-09
269	2015-09-23	5477902.0	2015-09
270	2015-09-24	6068614.0	2015-09
271	2015-09-25	6271886.0	2015-09
272	2015-09-26	3883876.0	2015-09
273	2015-09-27	3086563.0	2015-09
274	2015-09-28	5971312.0	2015-09
275	2015-09-29	6292018.0	2015-09
276	2015-09-30	6329043.0	2015-09
277	2015-10-01	6448004.0	2015-10
278	2015-10-02	6139031.0	2015-10
279	2015-10-03	3528684.0	2015-10
280	2015-10-04	3003006.0	2015-10
281	2015-10-05	5925992.0	2015-10
282	2015-10-06	6258046.0	2015-10
283	2015-10-07	6469735.0	2015-10
284	2015-10-08	6514180.0	2015-10
285	2015-10-09	6407106.0	2015-10
286	2015-10-10	3869301.0	2015-10
287	2015-10-11	3150528.0	2015-10
288	2015-10-12	4687428.0	2015-10
289	2015-10-13	6290740.0	2015-10
290	2015-10-14	6455601.0	2015-10
291	2015-10-15	6502216.0	2015-10
292	2015-10-16	6398515.0	2015-10
293	2015-10-17	4018926.0	2015-10
294	2015-10-18	3131775.0	2015-10
295	2015-10-19	6007653.0	2015-10
296	2015-10-20	6337179.0	2015-10
297	2015-10-21	6449009.0	2015-10
298	2015-10-22	6479687.0	2015-10
299	2015-10-23	6461014.0	2015-10
300	2015-10-24	3828145.0	2015-10
301	2015-10-25	2938596.0	2015-10
302	2015-10-26	6069959.0	2015-10
303	2015-10-27	6392115.0	2015-10
304	2015-10-28	6301193.0	2015-10
305	2015-10-29	6482830.0	2015-10
306	2015-10-30	6533853.0	2015-10
307	2015-10-31	3904765.0	2015-10
308	2015-11-01	3663537.0	2015-11
309	2015-11-02	6147903.0	2015-11
310	2015-11-03	5990663.0	2015-11
311	2015-11-04	6455031.0	2015-11
312	2015-11-05	6390764.0	2015-11
313	2015-11-06	6312648.0	2015-11
314	2015-11-07	3831591.0	2015-11
315	2015-11-08	3051577.0	2015-11
316	2015-11-09	6057371.0	2015-11
317	2015-11-10	6292110.0	2015-11
318	2015-11-11	5559200.0	2015-11
319	2015-11-12	6372880.0	2015-11
320	2015-11-13	6386477.0	2015-11
321	2015-11-14	3842629.0	2015-11
322	2015-11-15	2846042.0	2015-11
323	2015-11-16	6036567.0	2015-11
324	2015-11-17	6427304.0	2015-11
325	2015-11-18	6355934.0	2015-11
326	2015-11-19	6338505.0	2015-11
327	2015-11-20	6316940.0	2015-11
328	2015-11-21	3644682.0	2015-11
329	2015-11-22	2851002.0	2015-11
330	2015-11-23	6103803.0	2015-11
331	2015-11-24	6328901.0	2015-11
332	2015-11-25	5875607.0	2015-11
333	2015-11-26	2402766.0	2015-11
334	2015-11-27	3699210.0	2015-11
335	2015-11-28	3273570.0	2015-11
336	2015-11-29	2670914.0	2015-11
337	2015-11-30	5945165.0	2015-11
338	2015-12-01	6251095.0	2015-12
339	2015-12-02	6311011.0	2015-12
340	2015-12-03	6443861.0	2015-12
341	2015-12-04	6486278.0	2015-12
342	2015-12-05	3992298.0	2015-12
343	2015-12-06	3073330.0	2015-12
344	2015-12-07	6122926.0	2015-12
345	2015-12-08	6417111.0	2015-12
346	2015-12-09	6486101.0	2015-12
347	2015-12-10	6470386.0	2015-12
348	2015-12-11	6491600.0	2015-12
349	2015-12-12	4089816.0	2015-12
350	2015-12-13	3288357.0	2015-12
351	2015-12-14	6068844.0	2015-12
352	2015-12-15	6328902.0	2015-12
353	2015-12-16	6405146.0	2015-12
354	2015-12-17	6247201.0	2015-12
355	2015-12-18	6466625.0	2015-12
356	2015-12-19	3928175.0	2015-12
357	2015-12-20	3118446.0	2015-12
358	2015-12-21	5920874.0	2015-12
359	2015-12-22	5896425.0	2015-12
360	2015-12-23	5635849.0	2015-12
361	2015-12-24	4133474.0	2015-12
362	2015-12-25	2007914.0	2015-12
0	2015-12-27	2874095.0	2015-12
1	2015-12-28	4971143.0	2015-12
2	2015-12-29	4993735.0	2015-12
3	2015-12-30	5329234.0	2015-12
4	2015-12-31	4673037.0	2015-12
5	2016-01-01	2781994.0	2016-01
6	2016-01-02	3197979.0	2016-01
7	2016-01-03	2657364.0	2016-01
8	2016-01-04	5637350.0	2016-01
9	2016-01-05	5637759.0	2016-01
10	2016-01-06	5925936.0	2016-01
11	2016-01-07	5889611.0	2016-01
12	2016-01-08	5887379.0	2016-01
13	2016-01-09	3341627.0	2016-01
14	2016-01-10	2433298.0	2016-01
15	2016-01-11	5687244.0	2016-01
16	2016-01-12	5908158.0	2016-01
17	2016-01-13	5985797.0	2016-01
18	2016-01-14	5925777.0	2016-01
19	2016-01-15	5859531.0	2016-01
20	2016-01-16	3285868.0	2016-01
21	2016-01-17	2626341.0	2016-01
22	2016-01-18	3490598.0	2016-01
23	2016-01-19	5696495.0	2016-01
24	2016-01-20	5967734.0	2016-01
25	2016-01-21	6015726.0	2016-01
26	2016-01-22	5893897.0	2016-01
27	2016-01-23	1378788.0	2016-01
28	2016-01-24	1682180.0	2016-01
29	2016-01-25	5472057.0	2016-01
30	2016-01-26	5978026.0	2016-01
31	2016-01-27	6048547.0	2016-01
32	2016-01-28	6050676.0	2016-01
33	2016-01-29	5939854.0	2016-01
34	2016-01-30	3631182.0	2016-01
35	2016-01-31	2697509.0	2016-01
36	2016-02-01	5745842.0	2016-02
37	2016-02-02	6147919.0	2016-02
38	2016-02-03	6064236.0	2016-02
39	2016-02-04	6197072.0	2016-02
40	2016-02-05	6066112.0	2016-02
41	2016-02-06	3447838.0	2016-02
42	2016-02-07	2604318.0	2016-02
43	2016-02-08	5387120.0	2016-02
44	2016-02-09	5988594.0	2016-02
45	2016-02-10	6136083.0	2016-02
46	2016-02-11	6202451.0	2016-02
47	2016-02-12	5676603.0	2016-02
48	2016-02-13	3080182.0	2016-02
49	2016-02-14	2204043.0	2016-02
50	2016-02-15	3238318.0	2016-02
51	2016-02-16	5292126.0	2016-02
52	2016-02-17	5776763.0	2016-02
53	2016-02-18	5806992.0	2016-02
54	2016-02-19	5664223.0	2016-02
55	2016-02-20	3420570.0	2016-02
56	2016-02-21	2576839.0	2016-02
57	2016-02-22	5812146.0	2016-02
58	2016-02-23	6007071.0	2016-02
59	2016-02-24	5896385.0	2016-02
60	2016-02-25	6134012.0	2016-02
61	2016-02-26	6007133.0	2016-02
62	2016-02-27	3577788.0	2016-02
63	2016-02-28	2720707.0	2016-02
64	2016-02-29	5804079.0	2016-02
65	2016-03-01	6112654.0	2016-03
66	2016-03-02	6105878.0	2016-03
67	2016-03-03	6220992.0	2016-03
68	2016-03-04	5950697.0	2016-03
69	2016-03-05	3539632.0	2016-03
70	2016-03-06	2731810.0	2016-03
71	2016-03-07	5892554.0	2016-03
72	2016-03-08	6179453.0	2016-03
73	2016-03-09	6279512.0	2016-03
74	2016-03-10	6290741.0	2016-03
75	2016-03-11	6194976.0	2016-03
76	2016-03-12	3640276.0	2016-03
77	2016-03-13	2588145.0	2016-03
78	2016-03-14	5693066.0	2016-03
79	2016-03-15	6186992.0	2016-03
80	2016-03-16	6348635.0	2016-03
81	2016-03-17	6274131.0	2016-03
82	2016-03-18	6255214.0	2016-03
83	2016-03-19	3688400.0	2016-03
84	2016-03-20	2876966.0	2016-03
85	2016-03-21	5763585.0	2016-03
86	2016-03-22	6083762.0	2016-03
87	2016-03-23	6192738.0	2016-03
88	2016-03-24	6224536.0	2016-03
89	2016-03-25	5157847.0	2016-03
90	2016-03-26	3814523.0	2016-03
91	2016-03-27	2784466.0	2016-03
92	2016-03-28	5620152.0	2016-03
93	2016-03-29	6171665.0	2016-03
94	2016-03-30	6275243.0	2016-03
95	2016-03-31	6347232.0	2016-03
96	2016-04-01	6180526.0	2016-04
97	2016-04-02	3668374.0	2016-04
98	2016-04-03	2762065.0	2016-04
99	2016-04-04	5781537.0	2016-04
100	2016-04-05	6167105.0	2016-04
101	2016-04-06	6281029.0	2016-04
102	2016-04-07	6173195.0	2016-04
103	2016-04-08	6245050.0	2016-04
104	2016-04-09	3430753.0	2016-04
105	2016-04-10	2878811.0	2016-04
106	2016-04-11	5909718.0	2016-04
107	2016-04-12	6117156.0	2016-04
108	2016-04-13	6399786.0	2016-04
109	2016-04-14	6366232.0	2016-04
110	2016-04-15	6209291.0	2016-04
111	2016-04-16	3785276.0	2016-04
112	2016-04-17	3013442.0	2016-04
113	2016-04-18	5904879.0	2016-04
114	2016-04-19	6194295.0	2016-04
115	2016-04-20	6286258.0	2016-04
116	2016-04-21	6264899.0	2016-04
117	2016-04-22	5974963.0	2016-04
118	2016-04-23	3544601.0	2016-04
119	2016-04-24	2952570.0	2016-04
120	2016-04-25	5363360.0	2016-04
121	2016-04-26	5603227.0	2016-04
122	2016-04-27	5745543.0	2016-04
123	2016-04-28	5834272.0	2016-04
124	2016-04-29	5546086.0	2016-04
125	2016-04-30	3561984.0	2016-04
126	2016-05-01	2686053.0	2016-05
127	2016-05-02	5739080.0	2016-05
128	2016-05-03	6254728.0	2016-05
129	2016-05-04	6280891.0	2016-05
130	2016-05-05	6285959.0	2016-05
131	2016-05-06	6129762.0	2016-05
132	2016-05-07	3591421.0	2016-05
133	2016-05-08	2801927.0	2016-05
134	2016-05-09	5940437.0	2016-05
135	2016-05-10	6208638.0	2016-05
136	2016-05-11	6280771.0	2016-05
137	2016-05-12	6280546.0	2016-05
138	2016-05-13	6178778.0	2016-05
139	2016-05-14	3805834.0	2016-05
140	2016-05-15	3045010.0	2016-05
141	2016-05-16	6023651.0	2016-05
142	2016-05-17	6286628.0	2016-05
143	2016-05-18	6404240.0	2016-05
144	2016-05-19	6314178.0	2016-05
145	2016-05-20	6177033.0	2016-05
146	2016-05-21	4045080.0	2016-05
147	2016-05-22	2863559.0	2016-05
148	2016-05-23	5922461.0	2016-05
149	2016-05-24	6122206.0	2016-05
150	2016-05-25	6349016.0	2016-05
151	2016-05-26	6301845.0	2016-05
152	2016-05-27	5895510.0	2016-05
153	2016-05-28	3470127.0	2016-05
154	2016-05-29	2942402.0	2016-05
155	2016-05-30	2655196.0	2016-05
156	2016-05-31	5785799.0	2016-05
157	2016-06-01	6236161.0	2016-06
158	2016-06-02	6259674.0	2016-06
159	2016-06-03	6066132.0	2016-06
160	2016-06-04	3670095.0	2016-06
161	2016-06-05	2864809.0	2016-06
162	2016-06-06	5954726.0	2016-06
163	2016-06-07	6244638.0	2016-06
164	2016-06-08	6255548.0	2016-06
165	2016-06-09	6174309.0	2016-06
166	2016-06-10	6138758.0	2016-06
167	2016-06-11	3618735.0	2016-06
168	2016-06-12	3060200.0	2016-06
169	2016-06-13	5758133.0	2016-06
170	2016-06-14	6052782.0	2016-06
171	2016-06-15	6259813.0	2016-06
172	2016-06-16	6169207.0	2016-06
173	2016-06-17	6033886.0	2016-06
174	2016-06-18	3795180.0	2016-06
175	2016-06-19	2875509.0	2016-06
176	2016-06-20	5842469.0	2016-06
177	2016-06-21	6027680.0	2016-06
178	2016-06-22	6134283.0	2016-06
179	2016-06-23	6021627.0	2016-06
180	2016-06-24	5955397.0	2016-06
181	2016-06-25	3773451.0	2016-06
182	2016-06-26	3275191.0	2016-06
183	2016-06-27	5731822.0	2016-06
184	2016-06-28	5886094.0	2016-06
185	2016-06-29	5873272.0	2016-06
186	2016-06-30	5895427.0	2016-06
187	2016-07-01	5306005.0	2016-07
188	2016-07-02	3267260.0	2016-07
189	2016-07-03	2769391.0	2016-07
190	2016-07-04	2672055.0	2016-07
191	2016-07-05	5442045.0	2016-07
192	2016-07-06	5695062.0	2016-07
193	2016-07-07	5754280.0	2016-07
194	2016-07-08	5607223.0	2016-07
195	2016-07-09	3304750.0	2016-07
196	2016-07-10	2817718.0	2016-07
197	2016-07-11	5557789.0	2016-07
198	2016-07-12	5842269.0	2016-07
199	2016-07-13	5965158.0	2016-07
200	2016-07-14	5857787.0	2016-07
201	2016-07-15	5650954.0	2016-07
202	2016-07-16	3488672.0	2016-07
203	2016-07-17	2841315.0	2016-07
204	2016-07-18	5499333.0	2016-07
205	2016-07-19	5904113.0	2016-07
206	2016-07-20	6051295.0	2016-07
207	2016-07-21	5992989.0	2016-07
208	2016-07-22	5889145.0	2016-07
209	2016-07-23	3399247.0	2016-07
210	2016-07-24	2861134.0	2016-07
211	2016-07-25	5428222.0	2016-07
212	2016-07-26	5850555.0	2016-07
213	2016-07-27	5930573.0	2016-07
214	2016-07-28	5877754.0	2016-07
215	2016-07-29	5490550.0	2016-07
216	2016-07-30	3454581.0	2016-07
217	2016-07-31	2587481.0	2016-07
218	2016-08-01	5375894.0	2016-08
219	2016-08-02	5745427.0	2016-08
220	2016-08-03	5898497.0	2016-08
221	2016-08-04	5869233.0	2016-08
222	2016-08-05	5647014.0	2016-08
223	2016-08-06	3340615.0	2016-08
224	2016-08-07	2831388.0	2016-08
225	2016-08-08	5368255.0	2016-08
226	2016-08-09	5711335.0	2016-08
227	2016-08-10	5679291.0	2016-08
228	2016-08-11	5675013.0	2016-08
229	2016-08-12	5391507.0	2016-08
230	2016-08-13	3215392.0	2016-08
231	2016-08-14	2611608.0	2016-08
232	2016-08-15	5189712.0	2016-08
233	2016-08-16	5525072.0	2016-08
234	2016-08-17	5531396.0	2016-08
235	2016-08-18	5525506.0	2016-08
236	2016-08-19	5282368.0	2016-08
237	2016-08-20	3381960.0	2016-08
238	2016-08-21	2690012.0	2016-08
239	2016-08-22	5219135.0	2016-08
240	2016-08-23	5519834.0	2016-08
241	2016-08-24	5484573.0	2016-08
242	2016-08-25	5579499.0	2016-08
243	2016-08-26	5391036.0	2016-08
244	2016-08-27	3377698.0	2016-08
245	2016-08-28	2783746.0	2016-08
246	2016-08-29	5251273.0	2016-08
247	2016-08-30	5551868.0	2016-08
248	2016-08-31	5611588.0	2016-08
249	2016-09-01	5509813.0	2016-09
250	2016-09-02	5255875.0	2016-09
251	2016-09-03	3368211.0	2016-09
252	2016-09-04	2796554.0	2016-09
253	2016-09-05	2749603.0	2016-09
254	2016-09-06	5597162.0	2016-09
255	2016-09-07	6053217.0	2016-09
256	2016-09-08	6370511.0	2016-09
257	2016-09-09	6087305.0	2016-09
258	2016-09-10	3552362.0	2016-09
259	2016-09-11	2929111.0	2016-09
260	2016-09-12	5644397.0	2016-09
261	2016-09-13	6247507.0	2016-09
262	2016-09-14	6428198.0	2016-09
263	2016-09-15	6356368.0	2016-09
264	2016-09-16	6258921.0	2016-09
265	2016-09-17	3633757.0	2016-09
266	2016-09-18	2849272.0	2016-09
267	2016-09-19	5769772.0	2016-09
268	2016-09-20	6363744.0	2016-09
269	2016-09-21	6433407.0	2016-09
270	2016-09-22	6356905.0	2016-09
271	2016-09-23	6240723.0	2016-09
272	2016-09-24	3749483.0	2016-09
273	2016-09-25	2970533.0	2016-09
274	2016-09-26	6029317.0	2016-09
275	2016-09-27	6183788.0	2016-09
276	2016-09-28	6340104.0	2016-09
277	2016-09-29	6305358.0	2016-09
278	2016-09-30	6266462.0	2016-09
279	2016-10-01	3421071.0	2016-10
280	2016-10-02	2779879.0	2016-10
281	2016-10-03	5120692.0	2016-10
282	2016-10-04	5489971.0	2016-10
283	2016-10-05	6330254.0	2016-10
284	2016-10-06	6376062.0	2016-10
285	2016-10-07	6273504.0	2016-10
286	2016-10-08	3608524.0	2016-10
287	2016-10-09	2646520.0	2016-10
288	2016-10-10	4603259.0	2016-10
289	2016-10-11	5948523.0	2016-10
290	2016-10-12	5413944.0	2016-10
291	2016-10-13	6297367.0	2016-10
292	2016-10-14	6315676.0	2016-10
293	2016-10-15	3652112.0	2016-10
294	2016-10-16	2906343.0	2016-10
295	2016-10-17	5808893.0	2016-10
296	2016-10-18	6150645.0	2016-10
297	2016-10-19	6369780.0	2016-10
298	2016-10-20	6320560.0	2016-10
299	2016-10-21	6092939.0	2016-10
300	2016-10-22	3533169.0	2016-10
301	2016-10-23	2927062.0	2016-10
302	2016-10-24	5881378.0	2016-10
303	2016-10-25	6274121.0	2016-10
304	2016-10-26	6384720.0	2016-10
305	2016-10-27	6356150.0	2016-10
306	2016-10-28	6272578.0	2016-10
307	2016-10-29	3679454.0	2016-10
308	2016-10-30	2915115.0	2016-10
309	2016-10-31	5821606.0	2016-10
310	2016-11-01	6319000.0	2016-11
311	2016-11-02	6364269.0	2016-11
312	2016-11-03	6321446.0	2016-11
313	2016-11-04	6379544.0	2016-11
314	2016-11-05	3826332.0	2016-11
315	2016-11-06	3473016.0	2016-11
316	2016-11-07	6065882.0	2016-11
317	2016-11-08	5804666.0	2016-11
318	2016-11-09	6172574.0	2016-11
319	2016-11-10	6383507.0	2016-11
320	2016-11-11	5490526.0	2016-11
321	2016-11-12	3752250.0	2016-11
322	2016-11-13	2853233.0	2016-11
323	2016-11-14	5987974.0	2016-11
324	2016-11-15	6082296.0	2016-11
325	2016-11-16	6388429.0	2016-11
326	2016-11-17	6444130.0	2016-11
327	2016-11-18	6297343.0	2016-11
328	2016-11-19	3736854.0	2016-11
329	2016-11-20	2722862.0	2016-11
330	2016-11-21	5986999.0	2016-11
331	2016-11-22	6231579.0	2016-11
332	2016-11-23	5885769.0	2016-11
333	2016-11-24	2383633.0	2016-11
